time,initial_leaf_ratio,potential_leaf_area_increase (cm²),shoot_carbon (g d⁻¹),root_carbon (g d⁻¹),leaf_carbon (g d⁻¹),stem_carbon (g d⁻¹),nonstructural_carbon_mass (g),agefn,initial_seed_mass (g),seed_mass_export_limit (% d⁻¹),seed_mass_export_rate (g d⁻¹),seed_mass (g),initial_leaf_mass (g),active_leaf_mass (g),dropped_leaf_mass (g),total_leaf_mass (g),root_mass (g),leaf_mass (g),stem_mass (g),shoot_mass (g),total_mass (g),living_root_mass (g),living_leaf_mass (g),living_stem_mass (g),living_shoot_mass (g),living_total_mass (g),potential_carbon_demand (g),PD (m⁻²),leaf_area (cm²),green_leaf_area (cm²),green_leaf_ratio,LAI,actual_green_leaf_area (cm²),senescent_leaf_area (cm²),potential_leaf_area (cm²),dropped_leaf_area (cm²),leaves_initiated,leaves_appeared,leaves_growing,leaves_mature,leaves_dropped,leaves_fresh,primordia,shoot_to_root_ratio,root_to_shoot_ratio,leaf_to_stem_ratio,stem_to_leaf_ratio,C_to_CH2O_ratio,assimilation (g d⁻¹),dp,C_conc,carbon_reserve_from_seed (g d⁻¹),carbon_reserve (g),carbon_translocation (g d⁻¹),carbon_pool (g),nonstructural_carbon (g),carbon_supply (g d⁻¹),carbon_temperature_effect,carbon_growth_factor (hr⁻¹),carbon_translocating,carbon_translocation_rate (hr⁻¹),carbon_supply_rate (hr⁻¹),Rm (d⁻¹),maintenance_respiration (g d⁻¹),carbon_available (g d⁻¹),Yg,total_carbon (g d⁻¹),water_supply (g hr⁻¹),CO2_weight (g mol⁻¹),C_weight (g mol⁻¹),CH2O_weight (g mol⁻¹),H2O_weight (g mol⁻¹),CH2O_to_C_ratio,PD0 (m⁻²),CDSF (K⁻¹),CDCT (°C),enable_cold_damage,CDM (d⁻¹),CDS,leaf_width (cm),LWP (MPa),evapotranspiration_supply (mol m⁻² s⁻¹),LAI_sunlit,LAI_shaded,Q_sun (μmol m⁻² s⁻¹),Q_sh (μmol m⁻² s⁻¹),A_gross (μmol m⁻² s⁻¹),A_net (μmol m⁻² s⁻¹),ET (mmol m⁻² s⁻¹),gross_assimilation (g d⁻¹),net_assimilation (g d⁻¹),transpiration (g d⁻¹),vapor_pressure_deficit (kPa),conductance (mol bar⁻¹ m⁻² s⁻¹),SLA (cm² g⁻¹),LMA (g cm⁻²),DAP (d),date
2021-10-13T12:00:00.000+08:00,0.126,0.0,0.0,0.0,0.0,0.0,0.01450702474143017,0.0,0.275,10.0,0.016207963369537965,0.2604929752585699,0.03465,0.0,0.0,0.0,0.0,0.0,0.0,0.2604929752585699,0.2604929752585699,0.0,0.0,0.0,0.2604929752585699,0.2604929752585699,0.0,54.99999999999866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.0,seed,0.45,0.01823653963364064,0.016322712831429498,0.0,0.0,0.016322712831429498,0.0,0.6222034722222223,0.2,false,0.0,0.12444069444444446,0.039,0.0,0.0,0.7,0.0,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,1.331347120148354e-14,0.9999999999999756,1.5,0.0,0.0,0.0,0.0,12.836624119397962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.588596628442323,0.0,NaN,NaN,1,2021-10-13
2021-10-14T12:00:00.000+08:00,0.126,0.0,0.0,0.0,0.0,0.0,0.03064228042102741,0.0,0.275,10.0,0.015226904433827616,0.24435771957897254,0.03465,0.0,0.0,0.0,0.0,0.0,0.0,0.24435771957897254,0.24435771957897254,0.0,0.0,0.0,0.24435771957897254,0.24435771957897254,0.0,54.99999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.0,seed,0.45,0.017132692113992085,0.034477444736421975,0.0,0.0,0.034477444736421975,0.0,0.6231398975266064,0.2,false,0.0,0.12462797950532128,0.039,0.0,0.0,0.7,0.0,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,1.3125099572310626e-14,0.9999999999998183,1.5,0.0,0.0,0.0,0.0,13.330630044198918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6070218162565238,0.0,NaN,NaN,2,2021-10-14
2021-10-15T12:00:00.000+08:00,0.126,0.0,0.0,0.0,0.0,0.0,0.04574239632375315,0.0,0.275,10.0,0.014156656570020923,0.22925760367624684,0.03465,0.0,0.0,0.0,0.0,0.0,0.0,0.22925760367624684,0.22925760367624684,0.0,0.0,0.0,0.22925760367624684,0.22925760367624684,0.0,54.9999999999821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.0,seed,0.45,0.01592849284841302,0.05146747956400409,0.0,0.0,0.05146747956400409,0.0,0.6174999800666451,0.2,false,0.0,0.12349999601332902,0.039,0.0,0.0,0.7,0.0,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,1.4300956096281532e-14,0.9999999999996746,1.5,0.0,0.0,0.0,0.0,12.932591166880028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5823589601184288,0.0,NaN,NaN,3,2021-10-15
2021-10-16T12:00:00.000+08:00,0.126,0.0,0.0,0.0,0.0,0.0,0.060068104541745736,0.0,0.275,10.0,0.0137571468400161,0.21493189545825425,0.03465,0.0,0.0,0.0,0.0,0.0,0.0,0.21493189545825425,0.21493189545825425,0.0,0.0,0.0,0.21493189545825425,0.21493189545825425,0.0,54.99999999997336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.0,seed,0.45,0.015478980787017876,0.0675861824349892,0.0,0.0,0.0675861824349892,0.0,0.6400700468715738,0.2,false,0.0,0.12801400937431476,0.039,0.0,0.0,0.7,0.0,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,1.0140389350495943e-14,0.9999999999995157,1.5,0.0,0.0,0.0,0.0,11.820270715507586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6341654233290837,0.0,NaN,NaN,4,2021-10-16
2021-10-17T12:00:00.000+08:00,0.126,0.0,0.0,0.0,0.0,0.0,0.07486330929004563,0.0,0.275,10.0,0.017279066064847613,0.20013669070995432,0.03465,0.0,0.0,0.0,0.0,0.0,0.0,0.20013669070995432,0.20013669070995432,0.0,0.0,0.0,0.20013669070995432,0.20013669070995432,0.0,54.999999999970775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.0,seed,0.45,0.019441700720777923,0.08423314366191914,0.0,0.0,0.08423314366191914,0.0,0.863363234574968,0.2,false,0.0,0.17267264691499362,0.039,0.0,0.0,0.7,0.0,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,2.5396759341354067e-16,0.9999999999994686,1.5,0.0,0.0,0.0,0.0,191.08723972678223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7807656353836546,0.0,NaN,NaN,5,2021-10-17
2021-10-18T12:00:00.000+08:00,0.126,0.0,0.0,0.0,0.0,0.0,0.08915016071100411,0.0,0.275,10.0,0.018066201659989622,0.18584983928899587,0.03465,0.0,0.0,0.0,0.0,0.0,0.0,0.18584983928899587,0.18584983928899587,0.0,0.0,0.0,0.18584983928899587,0.18584983928899587,0.0,54.999999999970555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.0,seed,0.45,0.020327353603288464,0.10030812644895586,0.0,0.0,0.10030812644895586,0.0,0.9720859447124267,0.2,false,0.0,0.19441718894248536,0.039,0.0,0.0,0.7,0.0,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,1.781750986196998e-17,0.9999999999994647,1.5,0.0,0.0,0.0,0.0,341.67244282131406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.178823719873398,0.0,NaN,NaN,6,2021-10-18
2021-10-19T12:00:00.000+08:00,0.126,0.0,0.0,0.0,0.0,0.0,0.10265794079762454,0.0,0.275,10.0,0.016811115103809927,0.17234205920237547,0.03465,0.0,0.0,0.0,0.0,0.0,0.0,0.17234205920237547,0.17234205920237547,0.0,0.0,0.0,0.17234205920237547,0.17234205920237547,0.0,54.99999999997034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.0,seed,0.45,0.01891518137636709,0.11550652993098307,0.0,0.0,0.11550652993098307,0.0,0.9754505186728215,0.2,false,0.0,0.1950901037345643,0.039,0.0,0.0,0.7,0.0,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,1.5705825176546778e-17,0.9999999999994608,1.5,0.0,0.0,0.0,0.0,253.1590118817642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0719926666019939,0.0,NaN,NaN,7,2021-10-19
2021-10-20T12:00:00.000+08:00,0.126,0.0,0.0,0.0,0.0,0.0,0.115689696151825,0.0,0.275,10.0,0.015928076166439552,0.15931030384817496,0.03465,0.0,0.0,0.0,0.0,0.0,0.0,0.15931030384817496,0.15931030384817496,0.0,0.0,0.0,0.15931030384817496,0.15931030384817496,0.0,54.99999999997018,0.0,0.0,0.0,0.0,0.0,0.0,227.14900882715264,227.14900882715264,8,0,0,0,0,0,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.0,vegetative,0.45,0.01792162196287109,0.1301693297901834,0.0,0.0,0.1301693297901834,0.0,0.9998145620021692,0.2,false,0.0,0.19996291240043385,0.039,0.0,0.0,0.7,0.0,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,2.2188336476778976e-18,0.9999999999994578,1.5,0.0,0.0,0.0,0.0,350.5723674026064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1533333442141547,0.0,NaN,NaN,8,2021-10-20
2021-10-21T12:00:00.000+08:00,0.126,0.0,0.0,0.0,0.0,0.0,0.12793749521765943,0.0,0.275,10.0,0.011423262784911499,0.1470625047823405,0.03465,0.0,0.0,0.0,0.0,0.0,0.0,0.1470625047823405,0.1470625047823405,0.0,0.0,0.0,0.1470625047823405,0.1470625047823405,0.0,54.999999999970086,0.0,0.0,0.0,0.0,0.0,0.0,227.14900882715264,227.14900882715264,8,0,0,0,0,0,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.0,vegetative,0.45,0.012852989593625248,0.14395005399324676,0.0,0.0,0.14395005399324676,0.0,0.7767624250531071,0.2,false,0.0,0.15535248501062143,0.039,0.0,0.0,0.7,0.0,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,1.1763029124358637e-15,0.9999999999994561,1.5,0.0,0.0,0.0,0.0,36.88823328018994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21009375790404378,0.0,NaN,NaN,9,2021-10-21
2021-10-22T12:00:00.000+08:00,0.126,0.0,0.0,0.0,0.0,0.0,0.1379867966910639,0.0,0.275,10.0,0.0098684994831855,0.13701320330893596,0.03465,0.0,0.0,0.0,0.0,0.0,0.0,0.13701320330893596,0.13701320330893596,0.0,0.0,0.0,0.13701320330893596,0.13701320330893596,0.0,54.99999999996987,0.0,0.0,0.0,0.0,0.0,0.0,280.16882356322986,280.16882356322986,9,0,0,0,0,0,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.0,vegetative,0.45,0.011103633309531891,0.15525711833142142,0.0,0.0,0.15525711833142142,0.0,0.7202590148143686,0.2,false,0.0,0.14405180296287373,0.039,0.0,0.0,0.7,0.0,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,2.930583045616322e-15,0.9999999999994522,1.5,0.0,0.0,0.0,0.0,76.59285709942289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2835771648768712,0.0,NaN,NaN,10,2021-10-22
